"genotype_name","genotype_id","treatment","location","rep","Pod_branches_5C","Flower_branches_5C","Non.fertile_nodes_5C","Total_nodes_5C","Proportion_pod_nodes_5C","Proportion_floral_nodes_5C","Pod_nodes_versus_DAV_5C","Pod_branches_10C","Flower_branches_10C","Non.fertile_nodes_10C","Total_nodes_10C","Proportion_pod_nodes_10C","Proportion_floral_nodes_10C","Pod_nodes_versus_DAV_10C","Pod_branches_tenminusfive","Flower_branches_tenminusfive","Non.fertile_nodes_tenminusfive","Total_nodes_tenminusfive","Proportion_pod_nodes_tenminusfive","Proportion_floral_nodes_tenminusfive","Pod_nodes_versus_DAV_tenminusfive"
"Capitol","a-0000028","branching",1,1,6,0,1,7,0.857142857,0,"0.010327022",7,2,0,9,0.777777778,0.222222222,0.008838384,1,2,-1,2,-0.079365079,0.222222222,"-0.001488639"
"Capitol","a-0000028","branching",1,2,6,1,1,8,0.75,0.125,"0.009036145",7,0,4,11,0.636363636,0,0.007231405,1,-1,3,3,-0.113636364,-0.125,"-0.00180474"
"Capitol","a-0000028","branching",2,3,6,1,0,7,0.857142857,0.142857143,"0.010327022",6,1,0,7,0.857142857,0.142857143,0.00974026,0,0,0,0,0,0,"-0.000586763"
"Apex","a-0000040","branching",1,1,3,0,2,5,0.6,0,"0.006818182",5,0,2,7,0.714285714,0,0.007936508,2,0,0,2,0.114285714,0,"0.001118326"
"Apex","a-0000040","branching",1,2,4,1,0,5,0.8,0.2,"0.009090909",2,0,1,3,0.666666667,0,0.007168459,-2,-1,1,-2,-0.133333333,-0.2,"-0.00192245"
"Apex","a-0000040","branching",2,3,3,0,2,5,0.6,0,"0.007058824",4,0,4,8,0.5,0,0.005681818,1,0,2,3,-0.1,0,"-0.001377005"
"Expert","a-0000055","branching",1,1,5,0,0,5,1,0,"0.012048193",5,0,0,5,1,0,0.011764706,0,0,0,0,0,0,"-0.000283487"
"Expert","a-0000055","branching",1,2,5,0,0,5,1,0,"0.011764706",6,0,0,6,1,0,0.011363636,1,0,0,1,0,0,"-0.00040107"
"Expert","a-0000055","branching",2,3,5,1,0,6,0.833333333,0.166666667,"0.010288066",7,1,0,8,0.875,0.125,0.010802469,2,0,0,2,0.041666667,-0.041666667,"0.000514403"
"APEX-93_5_X_GINYOU_3_DH_LINE","a-0000090","branching",1,1,8,3,0,11,0.727272727,0.272727273,"0.008978676",8,2,0,10,0.8,0.2,0.010810811,0,-1,0,-1,0.072727273,-0.072727273,"0.001832135"
"APEX-93_5_X_GINYOU_3_DH_LINE","a-0000090","branching",1,2,8,2,0,10,0.8,0.2,"0.009876543",6,1,0,7,0.857142857,0.142857143,0.011583012,-2,-1,0,-3,0.057142857,-0.057142857,"0.001706468"
"APEX-93_5_X_GINYOU_3_DH_LINE","a-0000090","branching",2,3,NA,NA,NA,NA,NA,NA,"",7,0,0,7,1,0,0.013513514,NA,NA,NA,NA,NA,NA,""
"CANBERRA_x_COURAGE_DH_LINE","a-0000093","branching",1,1,5,0,2,7,0.714285714,0,"0.008403361",6,0,5,11,0.545454545,0,0.006198347,1,0,3,4,-0.168831169,0,"-0.002205014"
"CANBERRA_x_COURAGE_DH_LINE","a-0000093","branching",1,2,6,0,3,9,0.666666667,0,"0.007843137",6,1,5,12,0.5,0.083333333,0.005681818,0,1,2,3,-0.166666667,0.083333333,"-0.002161319"
"CANBERRA_x_COURAGE_DH_LINE","a-0000093","branching",2,3,5,0,4,9,0.555555556,0,"0.006535948",6,1,4,11,0.545454545,0.090909091,0.006198347,1,1,0,2,-0.01010101,0.090909091,"-0.000337601"
"HANSEN_X_GASPARD_DH_LINE","a-0000096","branching",1,1,3,0,5,8,0.375,0,"0.004411765",3,0,3,6,0.5,0,0.005681818,0,0,-2,-2,0.125,0,"0.001270053"
"HANSEN_X_GASPARD_DH_LINE","a-0000096","branching",1,2,3,0,4,7,0.428571429,0,"0.00487013",4,0,3,7,0.571428571,0,0.006349206,1,0,-1,0,0.142857143,0,"0.001479076"
"HANSEN_X_GASPARD_DH_LINE","a-0000096","branching",2,3,3,1,0,4,0.75,0.25,"0.008823529",4,2,0,6,0.666666667,0.333333333,0.007575758,1,1,0,2,-0.083333333,0.083333333,"-0.001247772"
"MADRIGAL_x_RECITAL_DH_LINE","a-0000097","branching",1,1,6,0,1,7,0.857142857,0,"0.010327022",5,2,1,8,0.625,0.25,0.00753012,-1,2,0,1,-0.232142857,0.25,"-0.002796902"
"MADRIGAL_x_RECITAL_DH_LINE","a-0000097","branching",1,2,5,0,2,7,0.714285714,0,"0.008605852",5,3,0,8,0.625,0.375,0.007352941,0,3,-2,1,-0.089285714,0.375,"-0.001252911"
"MADRIGAL_x_RECITAL_DH_LINE","a-0000097","branching",2,3,5,2,0,7,0.714285714,0.285714286,"0.008605852",7,1,0,8,0.875,0.125,0.010542169,2,-1,0,1,0.160714286,-0.160714286,"0.001936317"
"RAFAL_DH1","a-0000098","branching",1,1,4,1,0,5,0.8,0.2,"0.009090909",5,2,1,8,0.625,0.25,0.007102273,1,1,1,3,-0.175,0.05,"-0.001988636"
"RAFAL_DH1","a-0000098","branching",1,2,4,1,0,5,0.8,0.2,"0.009090909",5,4,2,11,0.454545455,0.363636364,0.005165289,1,3,2,6,-0.345454545,0.163636364,"-0.00392562"
"RAFAL_DH1","a-0000098","branching",2,3,4,1,0,5,0.8,0.2,"0.009090909",7,1,0,8,0.875,0.125,0.009943182,3,0,0,3,0.075,-0.075,"0.000852273"
"EUROL","a-0000101","branching",1,1,4,0,4,8,0.5,0,"0.005681818",2,0,4,6,0.333333333,0,0.003623188,-2,0,0,-2,-0.166666667,0,"-0.00205863"
"EUROL","a-0000101","branching",1,2,2,1,1,4,0.5,0.25,"0.005555556",3,0,5,8,0.375,0,0.004166667,1,-1,4,4,-0.125,-0.25,"-0.001388889"
"EUROL","a-0000101","branching",2,3,NA,NA,NA,NA,NA,NA,"",2,0,3,5,0.4,0,0.004444444,NA,NA,NA,NA,NA,NA,""
"Lesira","a-0000102","branching",1,1,6,0,0,6,1,0,"0.012048193",5,2,1,8,0.625,0.25,0.00753012,-1,2,1,2,-0.375,0.25,"-0.004518072"
"Lesira","a-0000102","branching",1,2,5,1,0,6,0.833333333,0.166666667,"0.010040161",5,2,4,11,0.454545455,0.181818182,0.005165289,0,1,4,5,-0.378787879,0.015151515,"-0.004874871"
"Lesira","a-0000102","branching",2,3,5,0,9,14,0.357142857,0,"0.004409171",7,2,3,12,0.583333333,0.166666667,0.007201646,2,2,-6,-2,0.226190476,0.166666667,"0.002792475"
"LICROWN_X_EXPRESS_DH_LINE","a-0000105","branching",1,1,5,0,0,5,1,0,"0.012048193",3,1,3,7,0.428571429,0.142857143,0.00487013,-2,1,3,2,-0.571428571,0.142857143,"-0.007178063"
"LICROWN_X_EXPRESS_DH_LINE","a-0000105","branching",1,2,4,1,0,5,0.8,0.2,"0.009638554",3,2,0,5,0.6,0.4,0.006818182,-1,1,0,0,-0.2,0.2,"-0.002820372"
"LICROWN_X_EXPRESS_DH_LINE","a-0000105","branching",2,3,4,1,0,5,0.8,0.2,"0.009638554",3,3,0,6,0.5,0.5,0.005882353,-1,2,0,1,-0.3,0.3,"-0.003756201"
"SHANNON_x_WINNER_DH_LINE","a-0000106","branching",1,1,5,0,5,10,0.5,0,"0.006024096",8,1,0,9,0.888888889,0.111111111,0.010709505,3,1,-5,-1,0.388888889,0.111111111,"0.004685408"
"SHANNON_x_WINNER_DH_LINE","a-0000106","branching",1,2,6,2,0,8,0.75,0.25,"0.009259259",8,1,0,9,0.888888889,0.111111111,0.010709505,2,-1,0,1,0.138888889,-0.138888889,"0.001450245"
"SHANNON_x_WINNER_DH_LINE","a-0000106","branching",2,3,NA,NA,NA,0,NA,NA,"",9,1,0,10,0.9,0.1,0.010843373,NA,NA,NA,10,NA,NA,""
"Janetzkis_Schlesischer","a-0000107","branching",1,1,5,0,3,8,0.625,0,"0.007352941",4,0,6,10,0.4,0,0.004210526,-1,0,3,2,-0.225,0,"-0.003142415"
"Janetzkis_Schlesischer","a-0000107","branching",1,2,5,1,2,8,0.625,0.125,"0.007102273",3,0,6,9,0.333333333,0,0.003508772,-2,-1,4,1,-0.291666667,-0.125,"-0.003593501"
"Janetzkis_Schlesischer","a-0000107","branching",2,3,5,0,3,8,0.625,0,"0.007102273",4,0,5,9,0.444444444,0,0.004678363,-1,0,2,1,-0.180555556,0,"-0.00242391"
"LEMBKES_MALCHOWER_LENORA","a-0000108","branching",1,1,4,0,1,5,0.8,0,"0.008888889",1,1,10,12,0.083333333,0.083333333,0.000750751,-3,1,9,7,-0.716666667,0.083333333,"-0.008138138"
"LEMBKES_MALCHOWER_LENORA","a-0000108","branching",1,2,4,1,6,11,0.363636364,0.090909091,"0.003827751",1,1,8,10,0.1,0.1,0.000917431,-3,0,2,-1,-0.263636364,0.009090909,"-0.00291032"
"LEMBKES_MALCHOWER_LENORA","a-0000108","branching",2,3,3,0,2,5,0.6,0,"0.006666667",2,0,7,9,0.222222222,0,0.002002002,-1,0,5,4,-0.377777778,0,"-0.004664665"
"NORIN","a-0000109","branching",1,1,6,0,5,11,0.545454545,0,"0.005741627",1,0,9,10,0.1,0,0.001030928,-5,0,4,-1,-0.445454545,0,"-0.004710699"
"NORIN","a-0000109","branching",1,2,6,1,14,21,0.285714286,0.047619048,"0.003174603",2,2,14,18,0.111111111,0.111111111,0.001169591,-4,1,0,-3,-0.174603175,0.063492063,"-0.002005013"
"NORIN","a-0000109","branching",2,3,5,0,5,10,0.5,0,"0.005555556",2,0,4,6,0.333333333,0,0.003508772,-3,0,-1,-4,-0.166666667,0,"-0.002046784"
"Samourai","a-0000113","branching",1,1,NA,NA,NA,NA,NA,NA,"",6,3,0,9,0.666666667,0.333333333,0.007843137,NA,NA,NA,NA,NA,NA,""
"Samourai","a-0000113","branching",1,2,6,0,2,8,0.75,0,"0.009259259",7,3,6,16,0.4375,0.1875,0.005271084,1,3,4,8,-0.3125,0.1875,"-0.003988175"
"Samourai","a-0000113","branching",2,3,4,0,0,4,1,0,"0.012048193",5,2,1,8,0.625,0.25,0.007102273,1,2,1,4,-0.375,0.25,"-0.00494592"
"Baltia","a-0000133","branching",1,1,5,1,6,12,0.416666667,0.083333333,"0.00502008",5,0,5,10,0.5,0,0.005555556,0,-1,-1,-2,0.083333333,-0.083333333,"0.000535475"
"Baltia","a-0000133","branching",1,2,6,2,0,8,0.75,0.25,"0.008522727",7,3,6,16,0.4375,0.1875,0.004861111,1,1,6,8,-0.3125,-0.0625,"-0.003661616"
"Baltia","a-0000133","branching",2,3,6,0,5,11,0.545454545,0,"0.006571742",4,0,6,10,0.4,0,0.004444444,-2,0,1,-1,-0.145454545,0,"-0.002127297"
"Coriander","a-0000137","branching",1,1,5,1,0,6,0.833333333,0.166666667,"0.010288066",4,1,0,5,0.8,0.2,0.009638554,-1,0,0,-1,-0.033333333,0.033333333,"-0.000649512"
"Coriander","a-0000137","branching",1,2,6,0,0,6,1,0,"0.012345679",6,0,1,7,0.857142857,0,0.010327022,0,0,1,1,-0.142857143,0,"-0.002018657"
"Coriander","a-0000137","branching",2,3,5,1,5,11,0.454545455,0.090909091,"0.005611672",6,5,4,15,0.4,0.333333333,0.004938272,1,4,-1,4,-0.054545455,0.242424242,"-0.000673401"
"Dippes","a-0000139","branching",1,1,4,1,6,11,0.363636364,0.090909091,"0.004132231",3,1,6,10,0.3,0.1,0.003157895,-1,0,0,-1,-0.063636364,0.009090909,"-0.000974337"
"Dippes","a-0000139","branching",1,2,5,2,5,12,0.416666667,0.166666667,"0.00502008",2,1,4,7,0.285714286,0.142857143,0.003007519,-3,-1,-1,-5,-0.130952381,-0.023809524,"-0.002012562"
"Dippes","a-0000139","branching",2,3,6,5,4,15,0.4,0.333333333,"0.004705882",4,1,2,7,0.571428571,0.142857143,0.006015038,-2,-4,-2,-8,0.171428571,-0.19047619,"0.001309155"
"Kromerska","a-0000150","branching",1,1,3,1,2,6,0.5,0.166666667,"0.005555556",1,5,4,10,0.1,0.5,0.001075269,-2,4,2,4,-0.4,0.333333333,"-0.004480287"
"Kromerska","a-0000150","branching",1,2,4,1,0,5,0.8,0.2,"0.009090909",3,2,2,7,0.428571429,0.285714286,0.004418262,-1,1,2,2,-0.371428571,0.085714286,"-0.004672647"
"Kromerska","a-0000150","branching",2,3,4,0,0,4,1,0,"0.011363636",3,1,3,7,0.428571429,0.142857143,0.004658385,-1,1,3,3,-0.571428571,0.142857143,"-0.006705251"
"Matador","a-0000160","branching",1,1,5,2,1,8,0.625,0.25,"0.00753012",4,1,1,6,0.666666667,0.166666667,0.007407407,-1,-1,0,-2,0.041666667,-0.083333333,"-0.000122713"
"Matador","a-0000160","branching",1,2,NA,NA,NA,0,NA,NA,"",5,1,2,8,0.625,0.125,0.006944444,NA,NA,NA,8,NA,NA,""
"Matador","a-0000160","branching",2,3,NA,NA,NA,0,NA,NA,"",3,1,5,9,0.333333333,0.111111111,0.003703704,NA,NA,NA,9,NA,NA,""
"Ramses","a-0000168","branching",1,1,4,1,3,8,0.5,0.125,"0.006024096",4,1,4,9,0.444444444,0.111111111,0.005050505,0,0,1,1,-0.055555556,-0.013888889,"-0.000973591"
"Ramses","a-0000168","branching",1,2,3,2,2,7,0.428571429,0.285714286,"0.005291005",3,2,4,9,0.333333333,0.222222222,0.003787879,0,0,2,2,-0.095238095,-0.063492063,"-0.001503127"
"Ramses","a-0000168","branching",2,3,4,0,2,6,0.666666667,0,"0.008032129",4,1,3,8,0.5,0.125,0.005681818,0,1,1,2,-0.166666667,0.125,"-0.00235031"
"Slovenska_Krajova","a-0000172","branching",1,1,4,0,2,6,0.666666667,0,"0.008032129",5,0,4,9,0.555555556,0,0.00617284,1,0,2,3,-0.111111111,0,"-0.001859289"
"Slovenska_Krajova","a-0000172","branching",1,2,5,0,0,5,1,0,"0.011764706",5,0,3,8,0.625,0,0.007102273,0,0,3,3,-0.375,0,"-0.004662433"
"Slovenska_Krajova","a-0000172","branching",2,3,5,0,2,7,0.714285714,0,"0.008403361",5,0,4,9,0.555555556,0,0.006313131,0,0,2,2,-0.158730159,0,"-0.00209023"
"CANARD","a-0000185","branching",1,1,3,0,2,5,0.6,0,"0.007058824",2,0,6,8,0.25,0,0.002717391,-1,0,4,3,-0.35,0,"-0.004341432"
"CANARD","a-0000185","branching",1,2,3,0,1,4,0.75,0,"0.008522727",3,0,4,7,0.428571429,0,0.004761905,0,0,3,3,-0.321428571,0,"-0.003760823"
"CANARD","a-0000185","branching",2,3,4,0,4,8,0.5,0,"0.005681818",3,0,3,6,0.5,0,0.005555556,-1,0,-1,-2,0,0,"-0.000126263"
"Dwarf_Essex","a-0000193","branching",1,1,1,2,13,16,0.0625,0.125,"#DIV/0!",1,0,7,8,0.125,0,0.00122549,0,-2,-6,-8,0.0625,-0.125,"#DIV/0!"
"Dwarf_Essex","a-0000193","branching",1,2,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"Dwarf_Essex","a-0000193","branching",2,3,7,1,1,9,0.777777778,0.111111111,"0.008454106",0,0,8,8,0,0,0,-7,-1,7,-1,-0.777777778,-0.111111111,"-0.008454106"
"Taisetsu","a-0000203","branching",1,1,9,1,6,16,0.5625,0.0625,"0.006392045",4,2,6,12,0.333333333,0.166666667,0.003703704,-5,1,0,-4,-0.229166667,0.104166667,"-0.002688342"
"Taisetsu","a-0000203","branching",1,2,9,1,5,15,0.6,0.066666667,"0.006818182",5,0,6,11,0.454545455,0,0.004887586,-4,-1,1,-4,-0.145454545,-0.066666667,"-0.001930596"
"Taisetsu","a-0000203","branching",2,3,11,0,3,14,0.785714286,0,"0.008928571",5,0,5,10,0.5,0,0.005555556,-6,0,2,-4,-0.285714286,0,"-0.003373016"
"BRAUNER_SCHNITTKOHL","a-0000206","branching",1,1,4,NA,11,NA,NA,NA,"0",2,4,11,17,0.117647059,0.235294118,0.001212856,-2,NA,0,NA,NA,NA,"0.001212856"
"BRAUNER_SCHNITTKOHL","a-0000206","branching",1,2,4,0,1,5,0.8,0,"0.008888889",1,3,5,9,0.111111111,0.333333333,0.001145475,-3,3,4,4,-0.688888889,0.333333333,"-0.007743414"
"BRAUNER_SCHNITTKOHL","a-0000206","branching",2,3,6,0,1,7,0.857142857,0,"0.00921659",4,0,8,12,0.333333333,0,0.003508772,-2,0,7,5,-0.523809524,0,"-0.005707818"
"CHEMBERE_DZAGUMHANA","a-0000207","branching",1,1,6,1,5,12,0.5,0.083333333,"0.005882353",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"CHEMBERE_DZAGUMHANA","a-0000207","branching",1,2,6,0,1,7,0.857142857,0,"0.00974026",7,0,3,10,0.7,0,0.007777778,1,0,2,3,-0.157142857,0,"-0.001962482"
"CHEMBERE_DZAGUMHANA","a-0000207","branching",2,3,6,0,0,6,1,0,"0.012048193",4,0,0,4,1,0,0.011111111,-2,0,0,-2,0,0,"-0.000937082"
"COUVE_NABICA","a-0000208","branching",1,1,7,2,4,13,0.538461538,0.153846154,"0.006487488",2,4,7,13,0.153846154,0.307692308,0.001853568,-5,2,3,0,-0.384615385,0.153846154,"-0.00463392"
"COUVE_NABICA","a-0000208","branching",1,2,7,7,1,15,0.466666667,0.466666667,"0.00562249",2,3,4,9,0.222222222,0.333333333,0.002677376,-5,-4,3,-6,-0.244444444,-0.133333333,"-0.002945114"
"COUVE_NABICA","a-0000208","branching",2,3,9,4,0,13,0.692307692,0.307692308,"0.008341057",9,6,6,21,0.428571429,0.285714286,0.005042017,0,2,6,8,-0.263736264,-0.021978022,"-0.00329904"
"SLAPSKA_SLAPY","a-0000212","branching",1,1,2,1,2,5,0.4,0.2,"0.004347826",0,2,7,9,0,0.222222222,0,-2,1,5,4,-0.4,0.022222222,"-0.004347826"
"SLAPSKA_SLAPY","a-0000212","branching",1,2,NA,NA,NA,0,NA,NA,"",2,1,5,8,0.25,0.125,0.002293578,NA,NA,NA,8,NA,NA,""
"SLAPSKA_SLAPY","a-0000212","branching",2,3,NA,NA,NA,NA,NA,NA,"",0,3,1,4,0,0.75,NA,NA,NA,NA,NA,NA,NA,""
"ABUKUMA_NATANE","a-0000213","branching",1,1,8,1,0,9,0.888888889,0.111111111,"0.010457516",5,3,0,8,0.625,0.375,0.006793478,-3,2,0,-1,-0.263888889,0.263888889,"-0.003664038"
"ABUKUMA_NATANE","a-0000213","branching",1,2,7,6,0,13,0.538461538,0.461538462,"0.006334842",5,0,3,8,0.625,0,0.006944444,-2,-6,3,-5,0.086538462,-0.461538462,"0.000609603"
"ABUKUMA_NATANE","a-0000213","branching",2,3,8,0,0,8,1,0,"0.012048193",6,7,1,14,0.428571429,0.5,0.004761905,-2,7,1,6,-0.571428571,0.5,"-0.007286288"
"GROENE_GRONINGER_SNIJMOES","a-0000218","branching",1,1,5,1,2,8,0.625,0.125,"0.00753012",4,1,2,7,0.571428571,0.142857143,0.007326007,-1,0,0,-1,-0.053571429,0.017857143,"-0.000204113"
"GROENE_GRONINGER_SNIJMOES","a-0000218","branching",1,2,5,1,1,7,0.714285714,0.142857143,"0.008818342",3,1,3,7,0.428571429,0.142857143,0.00487013,-2,0,2,0,-0.285714286,0,"-0.003948212"
"GROENE_GRONINGER_SNIJMOES","a-0000218","branching",2,3,5,1,0,6,0.833333333,0.166666667,"0.010040161",4,0,1,5,0.8,0,0.009876543,-1,-1,1,-1,-0.033333333,-0.166666667,"-0.000163617"
"RAPID_CYCLING_RAPE_CrGC5","a-0000221","branching",1,1,7,0,0,7,1,0,"",6,0,0,6,1,0,0.028571429,-1,0,0,-1,0,0,""
"RAPID_CYCLING_RAPE_CrGC5","a-0000221","branching",1,2,8,0,0,8,1,0,"0.014492754",5,0,0,5,1,0,0.028571429,-3,0,0,-3,0,0,"0.014078675"
